index,name,creation time,food count,decay rate,food cost,wood cost,gold cost
1,Arambai,21,,,0,80,60
2,Arbalest,27,,,0,25,45
3,Archer,35,,,0,25,45
4,Ballista Elephant,25,,,0,0,80
5,Battering Ram,36,,,0,60,75
6,Battle Elephant,28,,,20,0,70
7,Berserk,14,,,65,0,25
8,Bombard Cannon,56,,,0,25,25
9,Boyar,23,,,50,0,80
10,Camel,22,,,55,0,60
11,Camel,,,,0,0,0
12,Camel Archer,21,,,0,50,60
13,Cannon Galleon,46,,,0,0,50
14,Capped Ram,36,,,0,60,75
15,Caravel,36,,,0,90,40
16,Cataphract,20,,,70,0,75
17,Cavalier,30,,,60,0,75
18,Cavalry Archer,34,,,0,40,60
19,Champion,21,,,60,0,20
20,Chu Ko Nu,16,,,0,40,35
21,Condottiero,18,,,50,0,35
22,Conquistador,24,,,60,0,70
23,Cow,,150,0.25,0,0,0
24,Crossbowman,27,,,0,25,45
25,Deer,,140,,0,0,0
26,Demolition Raft,45,,,0,70,50
27,Demolition Ship,31,,,0,70,50
28,Eagle Scout,,,,0,0,0
29,Eagle Scout,0,,,20,0,50
30,Eagle Scout,35,,,20,0,50
31,Eagle Warrior,35,,,20,0,50
32,Elephant,,400,,0,0,0
33,Elephant Archer,25,,,0,0,80
34,Elite Arambai,21,,,0,80,60
35,Elite Ballista Elephant,25,,,0,0,80
36,Elite Battle Elephant,28,,,20,0,70
37,Elite Berserk,14,,,65,0,25
38,Elite Boyar,20,,,50,0,80
39,Elite Camel Archer,21,,,0,50,60
40,Elite Cannon Galleon,46,,,0,0,50
41,Elite Caravel,36,,,0,90,40
42,Elite Cataphract,20,,,70,0,75
43,Elite Chu Ko Nu,13,,,0,40,35
44,Elite Conquistador,24,,,60,0,70
45,Elite Eagle Warrior,20,,,20,0,50
46,Elite Elephant Archer,25,,,0,0,80
47,Elite Gbeto,17,,,50,0,40
48,Elite Genitour,23,,,50,35,0
49,Elite Genoese Crossbowman,19,,,45,0,45
50,Elite Huskarl,16,,,52,0,26
51,Elite Jaguar Warrior,17,,,60,0,30
52,Elite Janissary,17,,,60,0,55
53,Elite Kamayuk,10,,,60,0,30
54,Elite Karambit Warrior,6,,,30,0,15
55,Elite Longboat,25,,,0,80,40
56,Elite Longbowman,18,,,0,35,40
57,Elite Magyar Huszar,16,,,80,0,10
58,Elite Mameluke,23,,,55,0,85
59,Elite Mangudai,26,,,0,55,65
60,Elite Organ Gun,21,,,0,80,60
61,Elite Plumed Archer,16,,,0,35,35
62,Elite Rattan Archer,16,,,0,50,45
63,Elite Samurai,9,,,60,0,30
64,Elite Shotel Warrior,8,,,50,0,35
